"0","########################################################"
"0","#"
"0","# Taking out the color and the x-limits"
"0","#"
"0",""
"0","ggplot(data = subset_period_monthly) +   # Edit: new Dataset"
"0","  "
"0","  aes(x =  Month,              # Edit: Patch for the Mean Monthy Temp"
"0","      y = TMPC_M) +            "
"0",""
"0","  theme_bw() +                   # changing the plotting theme"
"0","  "
"0","  geom_col()               + # Edit: change to a column plot"
"0",""
"0","  ggtitle(label    = ""NCEU Climate Division Data"",          # Custom Title"
"0","          subtitle = ""Black Hills, SD, Climate Division"") + # Custom Title"
"0","  "
"0","  xlab('Month') +                        #  Custom Axis Label"
"0","  ylab('Mean Monthly Temperature (Â°C)')  #  Custom Axis Label"
