"0",""
"0","  # statistics for cement"
"0",""
"0",""
"0","  print(str_c(""    Mean Cement : "","
"0","              mean(x     = concrete$Cement, # variable to crunch"
"0","                   na.rm =            TRUE) # ignore msissing data"
"0","              ))"
"1","[1]"
"1"," ""    Mean Cement : 229.894174757282"""
"1","
"
"0","  print(str_c(""   Stdev Cement : "","
"0","              sd(x     = concrete$Cement, # variable to crunch"
"0","                 na.rm =            TRUE) # ignore msissing data"
"0","              ))"
"1","[1]"
"1"," ""   Stdev Cement : 78.8772300268858"""
"1","
"
"0","  "
"0","  print(str_c(""Skewness Cement : "","
"0","              skewness(x     = concrete$Cement, # variable to crunch"
"0","                       na.rm =            TRUE) # ignore msissing data"
"0","              ))"
"1","[1]"
"1"," ""Skewness Cement : 0.143018080025135"""
"1","
"
"0","  "
"0","  print(str_c(""Kurtosis Cement : "","
"0","              kurtosis(x     = concrete$Cement, # variable to crunch"
"0","                       na.rm =            TRUE) # ignore msissing data"
"0","              ))"
"1","[1]"
"1"," ""Kurtosis Cement : 1.33448397363582"""
"1","
"
"0","     "
