"0","  # Get The Unadjusted Correlation Coefficient"
"0",""
"0","  r = cor(x = fitted.S_v_all$Compressive_Strength_28dy,     # the x-value "
"0","          y = fitted.S_v_all$Compressive_Strength_28dy_hat, # the y-value"
"0","          method = ""pearson""                                # method of correlation"
"0","          )"
"0","  "
"0","  print(str_c(""                        correlation coefficient (r): "", r))"
"1","[1]"
"1"," ""                        correlation coefficient (r): 0.94701611900088"""
"1","
"
"0","  print(str_c(""                  coefficient of determination (r²): "", r^2, "
"0","                                                                 "" "", "
"0","                                 summary(linear_model.S_v_all)$r.squared))"
"1","[1]"
"1"," ""                  coefficient of determination (r²): 0.89683952964749 0.896837609814009"""
"1","
"
"0","  print(str_c(""adjusted coefficient of determination (Adjusted r²): "", "
"0","               summary(linear_model.S_v_all)$adj.r.squared))"
"1","[1]"
"1"," ""adjusted coefficient of determination (Adjusted r²): 0.889236170537146"""
"1","
"
