"0","  # Calculate RMSE"
"0",""
"0","  rmse = sqrt(mean( (fitted.S_v_all$Compressive_Strength_28dy_hat -"
"0","                     fitted.S_v_all$Compressive_Strength_28dy      )^2)  )"
"0","  "
"0","  print(str_c(""     Root Mean Squared Error (RMSE): "",  "
"0","              rmse))"
"1","[1]"
"1"," ""     Root Mean Squared Error (RMSE): 2.50527978593714"""
"1","
"
"0","  print(str_c(""Standard Error of the Estimate (se): "", "
"0","              summary(linear_model.S_v_all)$sigma))  # you have to dig for this one!"
"1","[1]"
"1"," ""Standard Error of the Estimate (se): 2.6086576339523"""
"1","
"
